city,scenario,severity,feat_n_nodes,feat_n_edges,feat_avg_degree,feat_degree_std,feat_max_degree,feat_avg_clustering,feat_transitivity,feat_assortativity,feat_density,feat_giant_component_frac,feat_approx_aspl,feat_modularity,feat_bridge_frac,feat_tunnel_frac,feat_major_highway_frac,feat_bc_mean,feat_bc_std,met_avg_ratio,met_median_ratio,met_pct_disconnected,met_n_removed_edges,met_n_pairs,label_resilience_score
"Chicago, Illinois, USA",Bridge Collapse,0.05,29362.0,48731.0,3.3193242967100334,0.8661535076708076,7.0,0.0260526238967762,0.025486142515666388,0.1977299916489142,0.00011305215410612832,1.0,17511.53345240898,0.9591820046385858,0.011134875883077322,0.007246095015879189,0.23292501134227753,0.0019783837367836356,0.01117500526528895,3.9331321093916496,5.0,70.0,859,60,0.25425029523218157
"Chicago, Illinois, USA",Bridge Collapse,0.1,29362.0,48731.0,3.3193242967100334,0.8661535076708076,7.0,0.0260526238967762,0.025486142515666388,0.1977299916489142,0.00011305215410612832,1.0,17511.53345240898,0.9591820046385858,0.011134875883077322,0.007246095015879189,0.23292501134227753,0.0019783837367836356,0.01117500526528895,3.9331321093916496,5.0,70.0,859,60,0.25425029523218157
"Chicago, Illinois, USA",Bridge Collapse,0.2,29362.0,48731.0,3.3193242967100334,0.8661535076708076,7.0,0.0260526238967762,0.025486142515666388,0.1977299916489142,0.00011305215410612832,1.0,17511.53345240898,0.9591820046385858,0.011134875883077322,0.007246095015879189,0.23292501134227753,0.0019783837367836356,0.01117500526528895,3.9331321093916496,5.0,70.0,859,60,0.25425029523218157
"Chicago, Illinois, USA",Bridge Collapse,0.3,29362.0,48731.0,3.3193242967100334,0.8661535076708076,7.0,0.0260526238967762,0.025486142515666388,0.1977299916489142,0.00011305215410612832,1.0,17511.53345240898,0.9591820046385858,0.011134875883077322,0.007246095015879189,0.23292501134227753,0.0019783837367836356,0.01117500526528895,3.9331321093916496,5.0,70.0,859,60,0.25425029523218157
"Chicago, Illinois, USA",Tunnel Closure,0.05,29362.0,48731.0,3.3193242967100334,0.8661535076708076,7.0,0.0260526238967762,0.025486142515666388,0.1977299916489142,0.00011305215410612832,1.0,17511.53345240898,0.9591820046385858,0.011134875883077322,0.007246095015879189,0.23292501134227753,0.0019783837367836356,0.01117500526528895,1.0602119085928805,1.0435355362518441,0.0,559,60,0.9432076662176017
"Chicago, Illinois, USA",Tunnel Closure,0.1,29362.0,48731.0,3.3193242967100334,0.8661535076708076,7.0,0.0260526238967762,0.025486142515666388,0.1977299916489142,0.00011305215410612832,1.0,17511.53345240898,0.9591820046385858,0.011134875883077322,0.007246095015879189,0.23292501134227753,0.0019783837367836356,0.01117500526528895,1.0602119085928805,1.0435355362518441,0.0,559,60,0.9432076662176017
"Chicago, Illinois, USA",Tunnel Closure,0.2,29362.0,48731.0,3.3193242967100334,0.8661535076708076,7.0,0.0260526238967762,0.025486142515666388,0.1977299916489142,0.00011305215410612832,1.0,17511.53345240898,0.9591820046385858,0.011134875883077322,0.007246095015879189,0.23292501134227753,0.0019783837367836356,0.01117500526528895,1.0602119085928805,1.0435355362518441,0.0,559,60,0.9432076662176017
"Chicago, Illinois, USA",Tunnel Closure,0.3,29362.0,48731.0,3.3193242967100334,0.8661535076708076,7.0,0.0260526238967762,0.025486142515666388,0.1977299916489142,0.00011305215410612832,1.0,17511.53345240898,0.9591820046385858,0.011134875883077322,0.007246095015879189,0.23292501134227753,0.0019783837367836356,0.01117500526528895,1.0602119085928805,1.0435355362518441,0.0,559,60,0.9432076662176017
"Chicago, Illinois, USA",Highway Flood,0.05,29362.0,48731.0,3.3193242967100334,0.8661535076708076,7.0,0.0260526238967762,0.025486142515666388,0.1977299916489142,0.00011305215410612832,1.0,17511.53345240898,0.9591820046385858,0.011134875883077322,0.007246095015879189,0.23292501134227753,0.0019783837367836356,0.01117500526528895,3.1592284682535787,2.1323604778239824,45.0,17093,60,0.3165329795071136
"Chicago, Illinois, USA",Highway Flood,0.1,29362.0,48731.0,3.3193242967100334,0.8661535076708076,7.0,0.0260526238967762,0.025486142515666388,0.1977299916489142,0.00011305215410612832,1.0,17511.53345240898,0.9591820046385858,0.011134875883077322,0.007246095015879189,0.23292501134227753,0.0019783837367836356,0.01117500526528895,3.1592284682535787,2.1323604778239824,45.0,17093,60,0.3165329795071136
"Chicago, Illinois, USA",Highway Flood,0.2,29362.0,48731.0,3.3193242967100334,0.8661535076708076,7.0,0.0260526238967762,0.025486142515666388,0.1977299916489142,0.00011305215410612832,1.0,17511.53345240898,0.9591820046385858,0.011134875883077322,0.007246095015879189,0.23292501134227753,0.0019783837367836356,0.01117500526528895,3.1592284682535787,2.1323604778239824,45.0,17093,60,0.3165329795071136
"Chicago, Illinois, USA",Highway Flood,0.3,29362.0,48731.0,3.3193242967100334,0.8661535076708076,7.0,0.0260526238967762,0.025486142515666388,0.1977299916489142,0.00011305215410612832,1.0,17511.53345240898,0.9591820046385858,0.011134875883077322,0.007246095015879189,0.23292501134227753,0.0019783837367836356,0.01117500526528895,3.1592284682535787,2.1323604778239824,45.0,17093,60,0.3165329795071136
"Chicago, Illinois, USA",Targeted Attack (Top k%),0.05,29362.0,48731.0,3.3193242967100334,0.8661535076708076,7.0,0.0260526238967762,0.025486142515666388,0.1977299916489142,0.00011305215410612832,1.0,17511.53345240898,0.9591820046385858,0.011134875883077322,0.007246095015879189,0.23292501134227753,0.0019783837367836356,0.01117500526528895,1.6080880702136333,1.3418880277131762,6.666666666666667,3602,60,0.6218564881630835
"Chicago, Illinois, USA",Targeted Attack (Top k%),0.1,29362.0,48731.0,3.3193242967100334,0.8661535076708076,7.0,0.0260526238967762,0.025486142515666388,0.1977299916489142,0.00011305215410612832,1.0,17511.53345240898,0.9591820046385858,0.011134875883077322,0.007246095015879189,0.23292501134227753,0.0019783837367836356,0.01117500526528895,2.1989475629904534,1.578551983149998,18.333333333333332,7439,60,0.4547630042801259
"Chicago, Illinois, USA",Targeted Attack (Top k%),0.2,29362.0,48731.0,3.3193242967100334,0.8661535076708076,7.0,0.0260526238967762,0.025486142515666388,0.1977299916489142,0.00011305215410612832,1.0,17511.53345240898,0.9591820046385858,0.011134875883077322,0.007246095015879189,0.23292501134227753,0.0019783837367836356,0.01117500526528895,3.4338054267017197,2.6088325749803385,45.0,15105,60,0.29122209203348254
"Chicago, Illinois, USA",Targeted Attack (Top k%),0.3,29362.0,48731.0,3.3193242967100334,0.8661535076708076,7.0,0.0260526238967762,0.025486142515666388,0.1977299916489142,0.00011305215410612832,1.0,17511.53345240898,0.9591820046385858,0.011134875883077322,0.007246095015879189,0.23292501134227753,0.0019783837367836356,0.01117500526528895,4.831314021574403,5.0,95.0,22675,60,0.206983026881396
"Chicago, Illinois, USA",Random Failure,0.05,29362.0,48731.0,3.3193242967100334,0.8661535076708076,7.0,0.0260526238967762,0.025486142515666388,0.1977299916489142,0.00011305215410612832,1.0,17511.53345240898,0.9591820046385858,0.011134875883077322,0.007246095015879189,0.23292501134227753,0.0019783837367836356,0.01117500526528895,1.1528829611905007,1.0772863760631055,1.6666666666666667,3857,60,0.8673907358014648
"Chicago, Illinois, USA",Random Failure,0.1,29362.0,48731.0,3.3193242967100334,0.8661535076708076,7.0,0.0260526238967762,0.025486142515666388,0.1977299916489142,0.00011305215410612832,1.0,17511.53345240898,0.9591820046385858,0.011134875883077322,0.007246095015879189,0.23292501134227753,0.0019783837367836356,0.01117500526528895,1.3611525424383808,1.2024036697213942,3.3333333333333335,7714,60,0.7346715146331734
"Chicago, Illinois, USA",Random Failure,0.2,29362.0,48731.0,3.3193242967100334,0.8661535076708076,7.0,0.0260526238967762,0.025486142515666388,0.1977299916489142,0.00011305215410612832,1.0,17511.53345240898,0.9591820046385858,0.011134875883077322,0.007246095015879189,0.23292501134227753,0.0019783837367836356,0.01117500526528895,2.2713971496690712,1.6173345481333805,20.0,15429,60,0.44025766262218563
"Chicago, Illinois, USA",Random Failure,0.3,29362.0,48731.0,3.3193242967100334,0.8661535076708076,7.0,0.0260526238967762,0.025486142515666388,0.1977299916489142,0.00011305215410612832,1.0,17511.53345240898,0.9591820046385858,0.011134875883077322,0.007246095015879189,0.23292501134227753,0.0019783837367836356,0.01117500526528895,4.385307286763752,5.0,75.0,23143,60,0.2280341911314441
"Pittsburgh, Pennsylvania, USA",Bridge Collapse,0.05,9122.0,12988.0,2.8476211357158516,0.9833180687446865,7.0,0.040665163236967665,0.0464212534444994,0.10162172038143094,0.0003122049266216261,1.0,8071.034926179103,0.9508275637913239,0.01926075778648797,0.002233742150292915,0.1636532220676866,0.003705069172573004,0.012948360925140335,3.929159145914775,5.0,71.66666666666667,457,60,0.25450738004331536
"Pittsburgh, Pennsylvania, USA",Bridge Collapse,0.1,9122.0,12988.0,2.8476211357158516,0.9833180687446865,7.0,0.040665163236967665,0.0464212534444994,0.10162172038143094,0.0003122049266216261,1.0,8071.034926179103,0.9508275637913239,0.01926075778648797,0.002233742150292915,0.1636532220676866,0.003705069172573004,0.012948360925140335,3.929159145914775,5.0,71.66666666666667,457,60,0.25450738004331536
"Pittsburgh, Pennsylvania, USA",Bridge Collapse,0.2,9122.0,12988.0,2.8476211357158516,0.9833180687446865,7.0,0.040665163236967665,0.0464212534444994,0.10162172038143094,0.0003122049266216261,1.0,8071.034926179103,0.9508275637913239,0.01926075778648797,0.002233742150292915,0.1636532220676866,0.003705069172573004,0.012948360925140335,3.929159145914775,5.0,71.66666666666667,457,60,0.25450738004331536
"Pittsburgh, Pennsylvania, USA",Bridge Collapse,0.3,9122.0,12988.0,2.8476211357158516,0.9833180687446865,7.0,0.040665163236967665,0.0464212534444994,0.10162172038143094,0.0003122049266216261,1.0,8071.034926179103,0.9508275637913239,0.01926075778648797,0.002233742150292915,0.1636532220676866,0.003705069172573004,0.012948360925140335,3.929159145914775,5.0,71.66666666666667,457,60,0.25450738004331536
"Pittsburgh, Pennsylvania, USA",Tunnel Closure,0.05,9122.0,12988.0,2.8476211357158516,0.9833180687446865,7.0,0.040665163236967665,0.0464212534444994,0.10162172038143094,0.0003122049266216261,1.0,8071.034926179103,0.9508275637913239,0.01926075778648797,0.002233742150292915,0.1636532220676866,0.003705069172573004,0.012948360925140335,1.0328799098212933,1.0,0.0,53,60,0.968166764104278
"Pittsburgh, Pennsylvania, USA",Tunnel Closure,0.1,9122.0,12988.0,2.8476211357158516,0.9833180687446865,7.0,0.040665163236967665,0.0464212534444994,0.10162172038143094,0.0003122049266216261,1.0,8071.034926179103,0.9508275637913239,0.01926075778648797,0.002233742150292915,0.1636532220676866,0.003705069172573004,0.012948360925140335,1.0328799098212933,1.0,0.0,53,60,0.968166764104278
"Pittsburgh, Pennsylvania, USA",Tunnel Closure,0.2,9122.0,12988.0,2.8476211357158516,0.9833180687446865,7.0,0.040665163236967665,0.0464212534444994,0.10162172038143094,0.0003122049266216261,1.0,8071.034926179103,0.9508275637913239,0.01926075778648797,0.002233742150292915,0.1636532220676866,0.003705069172573004,0.012948360925140335,1.0328799098212933,1.0,0.0,53,60,0.968166764104278
"Pittsburgh, Pennsylvania, USA",Tunnel Closure,0.3,9122.0,12988.0,2.8476211357158516,0.9833180687446865,7.0,0.040665163236967665,0.0464212534444994,0.10162172038143094,0.0003122049266216261,1.0,8071.034926179103,0.9508275637913239,0.01926075778648797,0.002233742150292915,0.1636532220676866,0.003705069172573004,0.012948360925140335,1.0328799098212933,1.0,0.0,53,60,0.968166764104278
"Pittsburgh, Pennsylvania, USA",Highway Flood,0.05,9122.0,12988.0,2.8476211357158516,0.9833180687446865,7.0,0.040665163236967665,0.0464212534444994,0.10162172038143094,0.0003122049266216261,1.0,8071.034926179103,0.9508275637913239,0.01926075778648797,0.002233742150292915,0.1636532220676866,0.003705069172573004,0.012948360925140335,3.8728757438035046,5.0,66.66666666666667,3517,60,0.2582060634400607
"Pittsburgh, Pennsylvania, USA",Highway Flood,0.1,9122.0,12988.0,2.8476211357158516,0.9833180687446865,7.0,0.040665163236967665,0.0464212534444994,0.10162172038143094,0.0003122049266216261,1.0,8071.034926179103,0.9508275637913239,0.01926075778648797,0.002233742150292915,0.1636532220676866,0.003705069172573004,0.012948360925140335,3.8728757438035046,5.0,66.66666666666667,3517,60,0.2582060634400607
"Pittsburgh, Pennsylvania, USA",Highway Flood,0.2,9122.0,12988.0,2.8476211357158516,0.9833180687446865,7.0,0.040665163236967665,0.0464212534444994,0.10162172038143094,0.0003122049266216261,1.0,8071.034926179103,0.9508275637913239,0.01926075778648797,0.002233742150292915,0.1636532220676866,0.003705069172573004,0.012948360925140335,3.8728757438035046,5.0,66.66666666666667,3517,60,0.2582060634400607
"Pittsburgh, Pennsylvania, USA",Highway Flood,0.3,9122.0,12988.0,2.8476211357158516,0.9833180687446865,7.0,0.040665163236967665,0.0464212534444994,0.10162172038143094,0.0003122049266216261,1.0,8071.034926179103,0.9508275637913239,0.01926075778648797,0.002233742150292915,0.1636532220676866,0.003705069172573004,0.012948360925140335,3.8728757438035046,5.0,66.66666666666667,3517,60,0.2582060634400607
"Pittsburgh, Pennsylvania, USA",Targeted Attack (Top k%),0.05,9122.0,12988.0,2.8476211357158516,0.9833180687446865,7.0,0.040665163236967665,0.0464212534444994,0.10162172038143094,0.0003122049266216261,1.0,8071.034926179103,0.9508275637913239,0.01926075778648797,0.002233742150292915,0.1636532220676866,0.003705069172573004,0.012948360925140335,2.9164008205645042,1.567738829615393,45.0,1039,60,0.3428883961863781
"Pittsburgh, Pennsylvania, USA",Targeted Attack (Top k%),0.1,9122.0,12988.0,2.8476211357158516,0.9833180687446865,7.0,0.040665163236967665,0.0464212534444994,0.10162172038143094,0.0003122049266216261,1.0,8071.034926179103,0.9508275637913239,0.01926075778648797,0.002233742150292915,0.1636532220676866,0.003705069172573004,0.012948360925140335,4.032628520685169,5.0,73.33333333333333,2185,60,0.24797721755687374
"Pittsburgh, Pennsylvania, USA",Targeted Attack (Top k%),0.2,9122.0,12988.0,2.8476211357158516,0.9833180687446865,7.0,0.040665163236967665,0.0464212534444994,0.10162172038143094,0.0003122049266216261,1.0,8071.034926179103,0.9508275637913239,0.01926075778648797,0.002233742150292915,0.1636532220676866,0.003705069172573004,0.012948360925140335,4.896294577345424,5.0,96.66666666666667,4565,60,0.20423607775293623
"Pittsburgh, Pennsylvania, USA",Targeted Attack (Top k%),0.3,9122.0,12988.0,2.8476211357158516,0.9833180687446865,7.0,0.040665163236967665,0.0464212534444994,0.10162172038143094,0.0003122049266216261,1.0,8071.034926179103,0.9508275637913239,0.01926075778648797,0.002233742150292915,0.1636532220676866,0.003705069172573004,0.012948360925140335,5.0,5.0,100.0,6950,60,0.2
"Pittsburgh, Pennsylvania, USA",Random Failure,0.05,9122.0,12988.0,2.8476211357158516,0.9833180687446865,7.0,0.040665163236967665,0.0464212534444994,0.10162172038143094,0.0003122049266216261,1.0,8071.034926179103,0.9508275637913239,0.01926075778648797,0.002233742150292915,0.1636532220676866,0.003705069172573004,0.012948360925140335,1.3636112688505666,1.0754985267356092,6.666666666666667,1186,60,0.7333468289998317
"Pittsburgh, Pennsylvania, USA",Random Failure,0.1,9122.0,12988.0,2.8476211357158516,0.9833180687446865,7.0,0.040665163236967665,0.0464212534444994,0.10162172038143094,0.0003122049266216261,1.0,8071.034926179103,0.9508275637913239,0.01926075778648797,0.002233742150292915,0.1636532220676866,0.003705069172573004,0.012948360925140335,1.6192952325023149,1.2261417792431315,10.0,2372,60,0.6175526117338646
"Pittsburgh, Pennsylvania, USA",Random Failure,0.2,9122.0,12988.0,2.8476211357158516,0.9833180687446865,7.0,0.040665163236967665,0.0464212534444994,0.10162172038143094,0.0003122049266216261,1.0,8071.034926179103,0.9508275637913239,0.01926075778648797,0.002233742150292915,0.1636532220676866,0.003705069172573004,0.012948360925140335,3.047428738690598,2.175631598604542,41.666666666666664,4745,60,0.32814549108363217
"Pittsburgh, Pennsylvania, USA",Random Failure,0.3,9122.0,12988.0,2.8476211357158516,0.9833180687446865,7.0,0.040665163236967665,0.0464212534444994,0.10162172038143094,0.0003122049266216261,1.0,8071.034926179103,0.9508275637913239,0.01926075778648797,0.002233742150292915,0.1636532220676866,0.003705069172573004,0.012948360925140335,4.8678032082940605,5.0,96.66666666666667,7118,60,0.20543147641961756
"Dallas, Texas, USA",Bridge Collapse,0.05,36544.0,56723.0,3.104367338003503,0.8379532743127404,6.0,0.048720264156450664,0.05052727410666869,0.17654027213028514,8.495108059008572e-05,1.0,17141.041271375743,0.9641459653238607,0.01798406665378256,0.0007193626661513024,0.23774399278489983,0.0015510558088273944,0.008233751165233888,4.316983936647899,5.0,80.0,1675,60,0.23164320615389905
"Dallas, Texas, USA",Bridge Collapse,0.1,36544.0,56723.0,3.104367338003503,0.8379532743127404,6.0,0.048720264156450664,0.05052727410666869,0.17654027213028514,8.495108059008572e-05,1.0,17141.041271375743,0.9641459653238607,0.01798406665378256,0.0007193626661513024,0.23774399278489983,0.0015510558088273944,0.008233751165233888,4.316983936647899,5.0,80.0,1675,60,0.23164320615389905
"Dallas, Texas, USA",Bridge Collapse,0.2,36544.0,56723.0,3.104367338003503,0.8379532743127404,6.0,0.048720264156450664,0.05052727410666869,0.17654027213028514,8.495108059008572e-05,1.0,17141.041271375743,0.9641459653238607,0.01798406665378256,0.0007193626661513024,0.23774399278489983,0.0015510558088273944,0.008233751165233888,4.316983936647899,5.0,80.0,1675,60,0.23164320615389905
"Dallas, Texas, USA",Bridge Collapse,0.3,36544.0,56723.0,3.104367338003503,0.8379532743127404,6.0,0.048720264156450664,0.05052727410666869,0.17654027213028514,8.495108059008572e-05,1.0,17141.041271375743,0.9641459653238607,0.01798406665378256,0.0007193626661513024,0.23774399278489983,0.0015510558088273944,0.008233751165233888,4.316983936647899,5.0,80.0,1675,60,0.23164320615389905
"Dallas, Texas, USA",Tunnel Closure,0.05,36544.0,56723.0,3.104367338003503,0.8379532743127404,6.0,0.048720264156450664,0.05052727410666869,0.17654027213028514,8.495108059008572e-05,1.0,17141.041271375743,0.9641459653238607,0.01798406665378256,0.0007193626661513024,0.23774399278489983,0.0015510558088273944,0.008233751165233888,1.0327636230160695,1.0,0.0,67,60,0.968275777451972
"Dallas, Texas, USA",Tunnel Closure,0.1,36544.0,56723.0,3.104367338003503,0.8379532743127404,6.0,0.048720264156450664,0.05052727410666869,0.17654027213028514,8.495108059008572e-05,1.0,17141.041271375743,0.9641459653238607,0.01798406665378256,0.0007193626661513024,0.23774399278489983,0.0015510558088273944,0.008233751165233888,1.0327636230160695,1.0,0.0,67,60,0.968275777451972
"Dallas, Texas, USA",Tunnel Closure,0.2,36544.0,56723.0,3.104367338003503,0.8379532743127404,6.0,0.048720264156450664,0.05052727410666869,0.17654027213028514,8.495108059008572e-05,1.0,17141.041271375743,0.9641459653238607,0.01798406665378256,0.0007193626661513024,0.23774399278489983,0.0015510558088273944,0.008233751165233888,1.0327636230160695,1.0,0.0,67,60,0.968275777451972
"Dallas, Texas, USA",Tunnel Closure,0.3,36544.0,56723.0,3.104367338003503,0.8379532743127404,6.0,0.048720264156450664,0.05052727410666869,0.17654027213028514,8.495108059008572e-05,1.0,17141.041271375743,0.9641459653238607,0.01798406665378256,0.0007193626661513024,0.23774399278489983,0.0015510558088273944,0.008233751165233888,1.0327636230160695,1.0,0.0,67,60,0.968275777451972
"Dallas, Texas, USA",Highway Flood,0.05,36544.0,56723.0,3.104367338003503,0.8379532743127404,6.0,0.048720264156450664,0.05052727410666869,0.17654027213028514,8.495108059008572e-05,1.0,17141.041271375743,0.9641459653238607,0.01798406665378256,0.0007193626661513024,0.23774399278489983,0.0015510558088273944,0.008233751165233888,4.490323568427808,5.0,83.33333333333333,17168,60,0.22270110043542563
