city,scenario,severity,avg_ratio,pct_disconnected,resilience
Boston,Random Failure,0.05,1.1187704500404634,0.12,0.2874794724262572
Boston,Random Failure,0.1,1.3198786529514237,0.29,0.18968908120936623
Boston,Random Failure,0.2,1.9841987357728583,0.79,0.02887305464424793
Boston,Random Failure,0.3,2.4246833591714907,0.99,0.0008850613926294468
Boston,Targeted Attack (Top k%),0.05,1.3555543247640738,0.34,0.17015086935122936
Boston,Targeted Attack (Top k%),0.1,1.8813584337862708,0.69,0.047238718507846014
Boston,Targeted Attack (Top k%),0.2,1.6475845612956617,0.98,0.003850287081943604
Boston,Targeted Attack (Top k%),0.3,inf,1.0,0.0
Boston,Bridge Collapse,0.05,1.0,0.18,0.30166114176058273
Boston,Bridge Collapse,0.1,1.0,0.18,0.30166114176058273
Boston,Bridge Collapse,0.2,1.0,0.2,0.2943035529371539
Boston,Bridge Collapse,0.3,1.0,0.22,0.286945964113725
Boston,Tunnel Closure,0.05,1.0021508605156833,0.03,0.3560763631150711
Boston,Tunnel Closure,0.1,1.0007779540689015,0.04,0.35288962479079655
Boston,Tunnel Closure,0.2,1.0181586598829557,0.03,0.35042174388892855
Boston,Tunnel Closure,0.3,1.0262898356450494,0.03,0.3475839560097714
Boston,Highway Flood,0.05,1.0550746512783142,0.03,0.3377214422085839
Boston,Highway Flood,0.1,1.1031199607618327,0.13,0.28869571694148116
Boston,Highway Flood,0.2,1.1483495290557244,0.12,0.2791006245914024
Boston,Highway Flood,0.3,1.2059126211393063,0.19,0.24252908140991827
Chicago,Random Failure,0.05,1.1125857098491456,0.01,0.32542083879336275
Chicago,Random Failure,0.1,1.2214928572812296,0.02,0.2888939640497003
Chicago,Random Failure,0.2,1.686894280146533,0.17,0.15362758902675025
Chicago,Random Failure,0.3,2.589155094049714,0.7,0.022525035524477738
Chicago,Targeted Attack (Top k%),0.05,1.3496134704937137,0.11,0.23081303078157997
Chicago,Targeted Attack (Top k%),0.1,1.5904696595121723,0.24,0.15491069254992917
Chicago,Targeted Attack (Top k%),0.2,1.994024165502188,0.77,0.03131368252561226
Chicago,Targeted Attack (Top k%),0.3,inf,1.0,0.0
Chicago,Bridge Collapse,0.05,1.0,0.04,0.35316426352458463
Chicago,Bridge Collapse,0.1,1.0,0.04,0.35316426352458463
Chicago,Bridge Collapse,0.2,1.0,0.06,0.3458066747011558
Chicago,Bridge Collapse,0.3,1.0,0.07,0.34212788028944136
Chicago,Tunnel Closure,0.05,1.0008936127494694,0.0,0.36755084625271467
Chicago,Tunnel Closure,0.1,1.0035606121212703,0.0,0.366571894388921
Chicago,Tunnel Closure,0.2,1.0054312585662728,0.0,0.36588680895393894
Chicago,Tunnel Closure,0.3,1.012888140449096,0.0,0.3631685815828988
Chicago,Highway Flood,0.05,1.0302043806856946,0.0,0.35693400269759235
Chicago,Highway Flood,0.1,1.0847214658443252,0.0,0.3379959161919911
Chicago,Highway Flood,0.2,1.1204887383632878,0.0,0.3261203681323361
Chicago,Highway Flood,0.3,1.1763901179428597,0.05,0.2929704839737373
Dallas,Random Failure,0.05,1.1405964272448808,0.01,0.3164320466117299
Dallas,Random Failure,0.1,1.3707667318645775,0.11,0.2259818600672283
Dallas,Random Failure,0.2,1.9297466424194127,0.46,0.07839988787103172
Dallas,Random Failure,0.3,6.035968397585046,0.98,4.7823595860667576e-05
Dallas,Targeted Attack (Top k%),0.05,1.4315951057212577,0.16,0.20069910293598628
Dallas,Targeted Attack (Top k%),0.1,1.9093408379547456,0.39,0.09038859692328288
Dallas,Targeted Attack (Top k%),0.2,1.606383864675178,0.98,0.004012234864456121
Dallas,Targeted Attack (Top k%),0.3,inf,1.0,0.0
Dallas,Bridge Collapse,0.05,1.0,0.06,0.3458066747011558
Dallas,Bridge Collapse,0.1,1.0,0.08,0.338449085877727
Dallas,Bridge Collapse,0.2,1.0,0.1,0.33109149705429813
Dallas,Bridge Collapse,0.3,1.0,0.1,0.33109149705429813
Dallas,Tunnel Closure,0.05,1.00225553508671,0.0,0.3670506112630556
Dallas,Tunnel Closure,0.1,1.0,0.0,0.36787944117144233
Dallas,Tunnel Closure,0.2,1.0030146140747986,0.0,0.366772096577177
Dallas,Tunnel Closure,0.3,1.0032664803967661,0.0,0.3666797306706307
Dallas,Highway Flood,0.05,1.046414588097077,0.01,0.3476827253085105
Dallas,Highway Flood,0.1,1.0905680000324385,0.01,0.3326653211833666
Dallas,Highway Flood,0.2,1.1912587213430126,0.01,0.300800189416809
Dallas,Highway Flood,0.3,1.1958849813215322,0.01,0.2994118234860318
Phoenix,Random Failure,0.05,1.15441885691393,0.14,0.2711069879173022
Phoenix,Random Failure,0.1,1.4291503599850333,0.32,0.16286838785551377
Phoenix,Random Failure,0.2,2.2456429868512564,0.62,0.040226591855049065
Phoenix,Random Failure,0.3,2.5867943207785884,0.97,0.002257827484453064
Phoenix,Targeted Attack (Top k%),0.05,2.04682400069469,0.5,0.06457220775636745
Phoenix,Targeted Attack (Top k%),0.1,2.2667011926631147,0.9,0.010365354980765481
Phoenix,Targeted Attack (Top k%),0.2,inf,1.0,0.0
Phoenix,Targeted Attack (Top k%),0.3,inf,1.0,0.0
Phoenix,Bridge Collapse,0.05,1.0,0.23,0.2832671697020106
Phoenix,Bridge Collapse,0.1,1.0,0.23,0.2832671697020106
Phoenix,Bridge Collapse,0.2,1.0,0.26,0.2722307864668673
Phoenix,Bridge Collapse,0.3,1.0,0.3,0.2575156088200096
Phoenix,Tunnel Closure,0.05,1.002583381220606,0.02,0.35959168896566146
Phoenix,Tunnel Closure,0.1,1.0,0.02,0.3605218523480135
Phoenix,Tunnel Closure,0.2,1.0039896214701025,0.02,0.359086372041025
Phoenix,Tunnel Closure,0.3,1.004014689111235,0.02,0.35907737070553675
Phoenix,Highway Flood,0.05,1.0309736715356104,0.04,0.3423931413374279
Phoenix,Highway Flood,0.1,1.0856515551019663,0.07,0.31404397725237204
Phoenix,Highway Flood,0.2,1.1273216625301956,0.08,0.2979876395165828
Phoenix,Highway Flood,0.3,1.1816607637918302,0.1,0.2760919602497152
Pittsburgh,Random Failure,0.05,1.0902015643610499,0.07,0.3126183200843365
Pittsburgh,Random Failure,0.1,1.2296480203534843,0.07,0.2719277934492689
Pittsburgh,Random Failure,0.2,1.6891923709551289,0.48,0.09602767590722754
Pittsburgh,Random Failure,0.3,1.9434282587348175,0.95,0.007160606948284592
Pittsburgh,Targeted Attack (Top k%),0.05,1.3428897326227651,0.36,0.16709766197481363
Pittsburgh,Targeted Attack (Top k%),0.1,1.6534903546022712,0.82,0.03444853586574789
Pittsburgh,Targeted Attack (Top k%),0.2,1.5470294439463146,0.98,0.0042575881143573305
Pittsburgh,Targeted Attack (Top k%),0.3,inf,1.0,0.0
Pittsburgh,Bridge Collapse,0.05,1.0,0.11,0.3274127026425837
Pittsburgh,Bridge Collapse,0.1,1.0,0.16,0.3090187305840115
Pittsburgh,Bridge Collapse,0.2,1.0,0.18,0.30166114176058273
Pittsburgh,Bridge Collapse,0.3,1.0,0.21,0.29062475852543945
Pittsburgh,Tunnel Closure,0.05,1.000636702133747,0.01,0.3639688332367375
Pittsburgh,Tunnel Closure,0.1,1.0005448491403697,0.01,0.36400226639901084
Pittsburgh,Tunnel Closure,0.2,1.0042488586086413,0.01,0.36265649247610554
Pittsburgh,Tunnel Closure,0.3,1.0227695194001611,0.01,0.3560016706679342
Pittsburgh,Highway Flood,0.05,1.0193610234134554,0.03,0.3500006627608073
Pittsburgh,Highway Flood,0.1,1.0695337184023739,0.03,0.3328734384740416
Pittsburgh,Highway Flood,0.2,1.1415528315128685,0.05,0.303356643041383
Pittsburgh,Highway Flood,0.3,1.2269826956446122,0.09,0.2667900191519544
San Francisco,Random Failure,0.05,1.0784826965624736,0.03,0.3299078506248774
San Francisco,Random Failure,0.1,1.1642216624860133,0.04,0.2996789161433374
San Francisco,Random Failure,0.2,1.4921555728320621,0.21,0.1776610235532769
San Francisco,Random Failure,0.3,2.2829631855150954,0.53,0.04793133707476673
San Francisco,Targeted Attack (Top k%),0.05,1.3020754988333911,0.05,0.2583684031915156
San Francisco,Targeted Attack (Top k%),0.1,1.4517307295777149,0.19,0.18967337579425306
San Francisco,Targeted Attack (Top k%),0.2,1.5710296330349907,0.74,0.054036081425456295
San Francisco,Targeted Attack (Top k%),0.3,1.034028499964898,0.98,0.007111433021086102
San Francisco,Bridge Collapse,0.05,1.0,0.04,0.35316426352458463
San Francisco,Bridge Collapse,0.1,1.0,0.05,0.3494854691128702
San Francisco,Bridge Collapse,0.2,1.0,0.07,0.34212788028944136
San Francisco,Bridge Collapse,0.3,1.0,0.11,0.3274127026425837
San Francisco,Tunnel Closure,0.05,1.0,0.01,0.3642006467597279
San Francisco,Tunnel Closure,0.1,1.0013080628333633,0.01,0.36372456087282473
San Francisco,Tunnel Closure,0.2,1.0008713956228503,0.02,0.3602078320217748
San Francisco,Tunnel Closure,0.3,1.000858199517651,0.01,0.36388822402004783
San Francisco,Highway Flood,0.05,1.0467859430946107,0.01,0.3475536355614559
San Francisco,Highway Flood,0.1,1.0630878217850714,0.02,0.33847991316896975
San Francisco,Highway Flood,0.2,1.1023642304470187,0.01,0.3287641790268578
San Francisco,Highway Flood,0.3,1.1330379749439166,0.03,0.3123917772991023
