city,scenario,severity,run,avg_ratio,median_ratio,pct_disconnected,n_removed_edges,n_pairs
"Chicago, Illinois, USA",Bridge Collapse,0.3,0,1.0578617701009139,1.0622879198401238,0.0,257,30
"Chicago, Illinois, USA",Bridge Collapse,0.3,1,1.0915872882159952,1.0634231421716902,0.0,257,30
"Chicago, Illinois, USA",Bridge Collapse,0.3,2,1.0654856443056524,1.0443685861006027,0.0,257,30
"Chicago, Illinois, USA",Bridge Collapse,0.3,3,1.0881445586561824,1.0248785781527525,0.0,257,30
"Chicago, Illinois, USA",Bridge Collapse,0.3,4,1.1181748947367331,1.1111861371011114,0.0,257,30
"Chicago, Illinois, USA",Bridge Collapse,0.5,0,1.1403552891608038,1.1277008756572846,0.0,429,30
"Chicago, Illinois, USA",Bridge Collapse,0.5,1,1.1297390425366092,1.1324451178614372,0.0,429,30
"Chicago, Illinois, USA",Bridge Collapse,0.5,2,1.112088081211317,1.1037263924310083,0.0,429,30
"Chicago, Illinois, USA",Bridge Collapse,0.5,3,1.1367599406862916,1.0541306242490274,0.0,429,30
"Chicago, Illinois, USA",Bridge Collapse,0.5,4,1.185492369382629,1.206415893546106,0.0,429,30
"Chicago, Illinois, USA",Bridge Collapse,0.7,0,1.2329427282266356,1.2352444768514474,0.0,601,30
"Chicago, Illinois, USA",Bridge Collapse,0.7,1,1.2321016564696035,1.2637728791489111,0.0,601,30
"Chicago, Illinois, USA",Bridge Collapse,0.7,2,1.1869635062055592,1.1748834589423058,0.0,601,30
"Chicago, Illinois, USA",Bridge Collapse,0.7,3,1.188512218062353,1.1391550360801936,0.0,601,30
"Chicago, Illinois, USA",Bridge Collapse,0.7,4,1.2720746805737406,1.2758772399639793,0.0,601,30
"Chicago, Illinois, USA",Tunnel Closure,0.3,0,1.0117965172815246,1.0,0.0,167,30
"Chicago, Illinois, USA",Tunnel Closure,0.3,1,1.0016069940467267,1.0,0.0,167,30
"Chicago, Illinois, USA",Tunnel Closure,0.3,2,1.0071767644932814,1.0,0.0,167,30
"Chicago, Illinois, USA",Tunnel Closure,0.3,3,1.0066380418787915,1.0,0.0,167,30
"Chicago, Illinois, USA",Tunnel Closure,0.3,4,1.0204009975411628,1.0,0.0,167,30
"Chicago, Illinois, USA",Tunnel Closure,0.5,0,1.0294430612429784,1.0,0.0,278,30
"Chicago, Illinois, USA",Tunnel Closure,0.5,1,1.0033852298090589,1.0,0.0,278,30
"Chicago, Illinois, USA",Tunnel Closure,0.5,2,1.0094935039404747,1.0,0.0,278,30
"Chicago, Illinois, USA",Tunnel Closure,0.5,3,1.0145650091170562,1.0,0.0,278,30
"Chicago, Illinois, USA",Tunnel Closure,0.5,4,1.024591450940281,1.0056525369775606,0.0,278,30
"Chicago, Illinois, USA",Tunnel Closure,0.7,0,1.036186645731585,1.0009850932496263,0.0,389,30
"Chicago, Illinois, USA",Tunnel Closure,0.7,1,1.01337866923752,1.0,0.0,389,30
"Chicago, Illinois, USA",Tunnel Closure,0.7,2,1.0211149105774002,1.0,0.0,389,30
"Chicago, Illinois, USA",Tunnel Closure,0.7,3,1.0254689772944894,1.0,0.0,389,30
"Chicago, Illinois, USA",Tunnel Closure,0.7,4,1.031670008030527,1.0234942343719147,0.0,389,30
"Chicago, Illinois, USA",Highway Flood,0.3,0,1.3792843312890741,1.2655359032369862,3.3333333333333335,1028,30
"Chicago, Illinois, USA",Highway Flood,0.3,1,1.354584511606221,1.2169973651837018,3.3333333333333335,1028,30
"Chicago, Illinois, USA",Highway Flood,0.3,2,1.2599272568865019,1.138997390156561,0.0,1028,30
"Chicago, Illinois, USA",Highway Flood,0.3,3,1.4563525712203749,1.1504178613806078,6.666666666666667,1028,30
"Chicago, Illinois, USA",Highway Flood,0.3,4,1.2379602908647747,1.2056200220619644,0.0,1028,30
"Chicago, Illinois, USA",Highway Flood,0.5,0,1.4468568048965273,1.372427471786896,3.3333333333333335,1714,30
"Chicago, Illinois, USA",Highway Flood,0.5,1,1.3993032104161225,1.2461434356711494,3.3333333333333335,1714,30
"Chicago, Illinois, USA",Highway Flood,0.5,2,1.297607756830629,1.196693984259391,0.0,1714,30
"Chicago, Illinois, USA",Highway Flood,0.5,3,1.6341398504787574,1.247055201965357,10.0,1714,30
"Chicago, Illinois, USA",Highway Flood,0.5,4,1.2925659991468692,1.2855724603027134,0.0,1714,30
"Chicago, Illinois, USA",Highway Flood,0.7,0,1.4571661976615546,1.3739250844263475,3.3333333333333335,2399,30
"Chicago, Illinois, USA",Highway Flood,0.7,1,1.419520748136353,1.2461434356711494,3.3333333333333335,2399,30
"Chicago, Illinois, USA",Highway Flood,0.7,2,1.2998618576665304,1.196693984259391,0.0,2399,30
"Chicago, Illinois, USA",Highway Flood,0.7,3,1.6425396971690882,1.271098174797153,10.0,2399,30
"Chicago, Illinois, USA",Highway Flood,0.7,4,1.3014149221189029,1.288792242990123,0.0,2399,30
"Chicago, Illinois, USA",Targeted Attack (Top k%),0.3,0,4.890379414390124,5.0,96.66666666666667,22671,30
"Chicago, Illinois, USA",Targeted Attack (Top k%),0.3,1,4.757511594953263,5.0,93.33333333333333,22671,30
"Chicago, Illinois, USA",Targeted Attack (Top k%),0.3,2,5.0,5.0,100.0,22671,30
"Chicago, Illinois, USA",Targeted Attack (Top k%),0.3,3,4.661139958039664,5.0,90.0,22671,30
"Chicago, Illinois, USA",Targeted Attack (Top k%),0.3,4,4.6583281928865885,5.0,90.0,22671,30
"Chicago, Illinois, USA",Targeted Attack (Top k%),0.5,0,5.0,5.0,100.0,37962,30
"Chicago, Illinois, USA",Targeted Attack (Top k%),0.5,1,5.0,5.0,100.0,37962,30
"Chicago, Illinois, USA",Targeted Attack (Top k%),0.5,2,5.0,5.0,100.0,37962,30
"Chicago, Illinois, USA",Targeted Attack (Top k%),0.5,3,4.882085744942263,5.0,96.66666666666667,37962,30
"Chicago, Illinois, USA",Targeted Attack (Top k%),0.5,4,5.0,5.0,100.0,37962,30
"Chicago, Illinois, USA",Targeted Attack (Top k%),0.7,0,5.0,5.0,100.0,53270,30
"Chicago, Illinois, USA",Targeted Attack (Top k%),0.7,1,5.0,5.0,100.0,53270,30
"Chicago, Illinois, USA",Targeted Attack (Top k%),0.7,2,5.0,5.0,100.0,53270,30
"Chicago, Illinois, USA",Targeted Attack (Top k%),0.7,3,5.0,5.0,100.0,53270,30
"Chicago, Illinois, USA",Targeted Attack (Top k%),0.7,4,5.0,5.0,100.0,53270,30
"Chicago, Illinois, USA",Random Failure,0.3,0,4.72645554134514,5.0,80.0,23142,30
"Chicago, Illinois, USA",Random Failure,0.3,1,4.4052480540773065,5.0,70.0,23142,30
"Chicago, Illinois, USA",Random Failure,0.3,2,4.5747342821147,5.0,80.0,23142,30
"Chicago, Illinois, USA",Random Failure,0.3,3,4.280112919192874,5.0,66.66666666666667,23142,30
"Chicago, Illinois, USA",Random Failure,0.3,4,4.539144592274634,5.0,80.0,23142,30
"Chicago, Illinois, USA",Random Failure,0.5,0,5.0,5.0,100.0,38571,30
"Chicago, Illinois, USA",Random Failure,0.5,1,5.0,5.0,100.0,38571,30
"Chicago, Illinois, USA",Random Failure,0.5,2,5.0,5.0,100.0,38571,30
"Chicago, Illinois, USA",Random Failure,0.5,3,5.0,5.0,100.0,38571,30
"Chicago, Illinois, USA",Random Failure,0.5,4,5.0,5.0,100.0,38571,30
"Chicago, Illinois, USA",Random Failure,0.7,0,5.0,5.0,100.0,53999,30
"Chicago, Illinois, USA",Random Failure,0.7,1,5.0,5.0,100.0,53999,30
"Chicago, Illinois, USA",Random Failure,0.7,2,5.0,5.0,100.0,53999,30
"Chicago, Illinois, USA",Random Failure,0.7,3,5.0,5.0,100.0,53999,30
"Chicago, Illinois, USA",Random Failure,0.7,4,5.0,5.0,100.0,53999,30
"Pittsburgh, Pennsylvania, USA",Bridge Collapse,0.3,0,1.2950843700584946,1.1126669301614283,3.3333333333333335,137,30
"Pittsburgh, Pennsylvania, USA",Bridge Collapse,0.3,1,1.053364039108635,1.012238318688442,0.0,137,30
"Pittsburgh, Pennsylvania, USA",Bridge Collapse,0.3,2,1.0883922779058515,1.0541763110718478,0.0,137,30
"Pittsburgh, Pennsylvania, USA",Bridge Collapse,0.3,3,1.0833428174230184,1.0641966567209706,0.0,137,30
"Pittsburgh, Pennsylvania, USA",Bridge Collapse,0.3,4,1.1738090876993306,1.082623977643375,0.0,137,30
"Pittsburgh, Pennsylvania, USA",Bridge Collapse,0.5,0,1.3592708064561316,1.167077298734644,3.3333333333333335,228,30
"Pittsburgh, Pennsylvania, USA",Bridge Collapse,0.5,1,1.1705927886544023,1.072859255440334,0.0,228,30
"Pittsburgh, Pennsylvania, USA",Bridge Collapse,0.5,2,1.155044156318043,1.123143341114906,0.0,228,30
"Pittsburgh, Pennsylvania, USA",Bridge Collapse,0.5,3,1.210402565940598,1.142662546475698,0.0,228,30
"Pittsburgh, Pennsylvania, USA",Bridge Collapse,0.5,4,1.643061846409818,1.1689366819056988,10.0,228,30
"Pittsburgh, Pennsylvania, USA",Bridge Collapse,0.7,0,2.0946957108266333,1.2840272535284352,16.666666666666668,319,30
"Pittsburgh, Pennsylvania, USA",Bridge Collapse,0.7,1,2.388117582496146,1.2110717418265482,30.0,319,30
"Pittsburgh, Pennsylvania, USA",Bridge Collapse,0.7,2,2.417989303118332,1.3355898823421444,30.0,319,30
"Pittsburgh, Pennsylvania, USA",Bridge Collapse,0.7,3,3.421458767378098,5.0,60.0,319,30
"Pittsburgh, Pennsylvania, USA",Bridge Collapse,0.7,4,2.754025537878245,1.4379353504610959,40.0,319,30
"Pittsburgh, Pennsylvania, USA",Tunnel Closure,0.3,0,1.0169798950182807,1.0,0.0,15,30
"Pittsburgh, Pennsylvania, USA",Tunnel Closure,0.3,1,1.0363594085375747,1.0,0.0,15,30
"Pittsburgh, Pennsylvania, USA",Tunnel Closure,0.3,2,1.0108463067345668,1.0,0.0,15,30
"Pittsburgh, Pennsylvania, USA",Tunnel Closure,0.3,3,1.0072241643481301,1.0,0.0,15,30
"Pittsburgh, Pennsylvania, USA",Tunnel Closure,0.3,4,1.0123316405264642,1.0,0.0,15,30
"Pittsburgh, Pennsylvania, USA",Tunnel Closure,0.5,0,1.02096967883037,1.0,0.0,26,30
"Pittsburgh, Pennsylvania, USA",Tunnel Closure,0.5,1,1.0393741129791207,1.0,0.0,26,30
"Pittsburgh, Pennsylvania, USA",Tunnel Closure,0.5,2,1.0133310361170316,1.0,0.0,26,30
"Pittsburgh, Pennsylvania, USA",Tunnel Closure,0.5,3,1.0109088001444966,1.0,0.0,26,30
"Pittsburgh, Pennsylvania, USA",Tunnel Closure,0.5,4,1.0123316405264642,1.0,0.0,26,30
"Pittsburgh, Pennsylvania, USA",Tunnel Closure,0.7,0,1.0446435086502788,1.0,0.0,37,30
"Pittsburgh, Pennsylvania, USA",Tunnel Closure,0.7,1,1.0398679114685525,1.0,0.0,37,30
"Pittsburgh, Pennsylvania, USA",Tunnel Closure,0.7,2,1.0207233814414527,1.0,0.0,37,30
"Pittsburgh, Pennsylvania, USA",Tunnel Closure,0.7,3,1.055498833165309,1.0,0.0,37,30
"Pittsburgh, Pennsylvania, USA",Tunnel Closure,0.7,4,1.0155236723795442,1.0,0.0,37,30
"Pittsburgh, Pennsylvania, USA",Highway Flood,0.3,0,1.6927655585466435,1.1937793293877408,13.333333333333334,611,30
"Pittsburgh, Pennsylvania, USA",Highway Flood,0.3,1,1.615436932577403,1.1604740796497621,10.0,611,30
"Pittsburgh, Pennsylvania, USA",Highway Flood,0.3,2,1.8477974388117964,1.1966093434631389,16.666666666666668,611,30
"Pittsburgh, Pennsylvania, USA",Highway Flood,0.3,3,1.8240927918508247,1.318079746749266,13.333333333333334,611,30
"Pittsburgh, Pennsylvania, USA",Highway Flood,0.3,4,1.9104838586401791,1.3004623736143044,16.666666666666668,611,30
"Pittsburgh, Pennsylvania, USA",Highway Flood,0.5,0,2.123910961003941,1.3836738586084816,20.0,1018,30
"Pittsburgh, Pennsylvania, USA",Highway Flood,0.5,1,1.912146542194605,1.2814168615388422,16.666666666666668,1018,30
"Pittsburgh, Pennsylvania, USA",Highway Flood,0.5,2,1.900324165337455,1.2229413732701127,16.666666666666668,1018,30
"Pittsburgh, Pennsylvania, USA",Highway Flood,0.5,3,1.9494587669628716,1.5083699227426686,13.333333333333334,1018,30
"Pittsburgh, Pennsylvania, USA",Highway Flood,0.5,4,2.087117486523414,1.3866032029588047,20.0,1018,30
"Pittsburgh, Pennsylvania, USA",Highway Flood,0.7,0,2.349171232459971,1.545379895929948,23.333333333333332,1425,30
"Pittsburgh, Pennsylvania, USA",Highway Flood,0.7,1,2.075889525776089,1.2959026019897637,20.0,1425,30
"Pittsburgh, Pennsylvania, USA",Highway Flood,0.7,2,2.0046760742501366,1.3319419373737014,16.666666666666668,1425,30
"Pittsburgh, Pennsylvania, USA",Highway Flood,0.7,3,2.1569573399032307,1.5298224514699965,20.0,1425,30
"Pittsburgh, Pennsylvania, USA",Highway Flood,0.7,4,2.2835540618050385,1.5220267710874675,23.333333333333332,1425,30
"Pittsburgh, Pennsylvania, USA",Targeted Attack (Top k%),0.3,0,5.0,5.0,100.0,6959,30
"Pittsburgh, Pennsylvania, USA",Targeted Attack (Top k%),0.3,1,5.0,5.0,100.0,6959,30
"Pittsburgh, Pennsylvania, USA",Targeted Attack (Top k%),0.3,2,5.0,5.0,100.0,6959,30
"Pittsburgh, Pennsylvania, USA",Targeted Attack (Top k%),0.3,3,5.0,5.0,100.0,6959,30
"Pittsburgh, Pennsylvania, USA",Targeted Attack (Top k%),0.3,4,5.0,5.0,100.0,6959,30
"Pittsburgh, Pennsylvania, USA",Targeted Attack (Top k%),0.5,0,5.0,5.0,100.0,11715,30
"Pittsburgh, Pennsylvania, USA",Targeted Attack (Top k%),0.5,1,5.0,5.0,100.0,11715,30
"Pittsburgh, Pennsylvania, USA",Targeted Attack (Top k%),0.5,2,5.0,5.0,100.0,11715,30
"Pittsburgh, Pennsylvania, USA",Targeted Attack (Top k%),0.5,3,5.0,5.0,100.0,11715,30
"Pittsburgh, Pennsylvania, USA",Targeted Attack (Top k%),0.5,4,5.0,5.0,100.0,11715,30
"Pittsburgh, Pennsylvania, USA",Targeted Attack (Top k%),0.7,0,5.0,5.0,100.0,16424,30
"Pittsburgh, Pennsylvania, USA",Targeted Attack (Top k%),0.7,1,5.0,5.0,100.0,16424,30
"Pittsburgh, Pennsylvania, USA",Targeted Attack (Top k%),0.7,2,5.0,5.0,100.0,16424,30
"Pittsburgh, Pennsylvania, USA",Targeted Attack (Top k%),0.7,3,5.0,5.0,100.0,16424,30
"Pittsburgh, Pennsylvania, USA",Targeted Attack (Top k%),0.7,4,5.0,5.0,100.0,16424,30
"Pittsburgh, Pennsylvania, USA",Random Failure,0.3,0,4.960771298747336,5.0,93.33333333333333,7118,30
"Pittsburgh, Pennsylvania, USA",Random Failure,0.3,1,4.8799439269657565,5.0,96.66666666666667,7118,30
"Pittsburgh, Pennsylvania, USA",Random Failure,0.3,2,5.0,5.0,100.0,7118,30
"Pittsburgh, Pennsylvania, USA",Random Failure,0.3,3,4.873882282878038,5.0,96.66666666666667,7118,30
"Pittsburgh, Pennsylvania, USA",Random Failure,0.3,4,4.9123876244043005,5.0,96.66666666666667,7118,30
"Pittsburgh, Pennsylvania, USA",Random Failure,0.5,0,5.0,5.0,100.0,11863,30
"Pittsburgh, Pennsylvania, USA",Random Failure,0.5,1,5.0,5.0,100.0,11863,30
"Pittsburgh, Pennsylvania, USA",Random Failure,0.5,2,5.0,5.0,100.0,11863,30
"Pittsburgh, Pennsylvania, USA",Random Failure,0.5,3,5.0,5.0,100.0,11863,30
"Pittsburgh, Pennsylvania, USA",Random Failure,0.5,4,5.0,5.0,100.0,11863,30
"Pittsburgh, Pennsylvania, USA",Random Failure,0.7,0,5.0,5.0,100.0,16608,30
"Pittsburgh, Pennsylvania, USA",Random Failure,0.7,1,5.0,5.0,100.0,16608,30
"Pittsburgh, Pennsylvania, USA",Random Failure,0.7,2,5.0,5.0,100.0,16608,30
"Pittsburgh, Pennsylvania, USA",Random Failure,0.7,3,5.0,5.0,100.0,16608,30
"Pittsburgh, Pennsylvania, USA",Random Failure,0.7,4,5.0,5.0,100.0,16608,30
"Dallas, Texas, USA",Bridge Collapse,0.3,0,1.1660327178226308,1.1631851420319732,0.0,502,30
"Dallas, Texas, USA",Bridge Collapse,0.3,1,1.1696880998481807,1.1342491259710727,0.0,502,30
"Dallas, Texas, USA",Bridge Collapse,0.3,2,1.1328989419550524,1.0942152952267483,0.0,502,30
"Dallas, Texas, USA",Bridge Collapse,0.3,3,1.3300649006807395,1.1887190868985784,3.3333333333333335,502,30
"Dallas, Texas, USA",Bridge Collapse,0.3,4,1.1329106521323131,1.1433632236609603,0.0,502,30
"Dallas, Texas, USA",Bridge Collapse,0.5,0,1.3111705558367466,1.2728745082423363,0.0,837,30
"Dallas, Texas, USA",Bridge Collapse,0.5,1,1.2654950534564984,1.2429676582449822,0.0,837,30
"Dallas, Texas, USA",Bridge Collapse,0.5,2,1.4728677974712967,1.1905427422486299,6.666666666666667,837,30
"Dallas, Texas, USA",Bridge Collapse,0.5,3,1.4225841707522655,1.2661546080484367,3.3333333333333335,837,30
"Dallas, Texas, USA",Bridge Collapse,0.5,4,1.3489899638636944,1.2069398909644873,3.3333333333333335,837,30
"Dallas, Texas, USA",Bridge Collapse,0.7,0,1.5438584073064205,1.4272253729082687,3.3333333333333335,1172,30
"Dallas, Texas, USA",Bridge Collapse,0.7,1,1.8653392275388156,1.4919703370230362,10.0,1172,30
"Dallas, Texas, USA",Bridge Collapse,0.7,2,1.603091649833881,1.2916384711251996,6.666666666666667,1172,30
"Dallas, Texas, USA",Bridge Collapse,0.7,3,1.7211984936945781,1.409879547209215,6.666666666666667,1172,30
"Dallas, Texas, USA",Bridge Collapse,0.7,4,1.4535153026729903,1.3006092339806512,3.3333333333333335,1172,30
"Dallas, Texas, USA",Tunnel Closure,0.3,0,1.0048945472450361,1.0,0.0,20,30
"Dallas, Texas, USA",Tunnel Closure,0.3,1,1.003741092796009,1.0,0.0,20,30
"Dallas, Texas, USA",Tunnel Closure,0.3,2,1.0033608351968761,1.0,0.0,20,30
"Dallas, Texas, USA",Tunnel Closure,0.3,3,1.0044168112360101,1.0,0.0,20,30
"Dallas, Texas, USA",Tunnel Closure,0.3,4,1.0006068911428165,1.0,0.0,20,30
"Dallas, Texas, USA",Tunnel Closure,0.5,0,1.0176247444340814,1.0,0.0,33,30
"Dallas, Texas, USA",Tunnel Closure,0.5,1,1.003741092796009,1.0,0.0,33,30
"Dallas, Texas, USA",Tunnel Closure,0.5,2,1.0149297345613624,1.0,0.0,33,30
"Dallas, Texas, USA",Tunnel Closure,0.5,3,1.0057119439026179,1.0,0.0,33,30
"Dallas, Texas, USA",Tunnel Closure,0.5,4,1.005192607875009,1.0,0.0,33,30
"Dallas, Texas, USA",Tunnel Closure,0.7,0,1.0186422544458835,1.0,0.0,46,30
"Dallas, Texas, USA",Tunnel Closure,0.7,1,1.0133217093966729,1.0,0.0,46,30
"Dallas, Texas, USA",Tunnel Closure,0.7,2,1.0159509290038047,1.0,0.0,46,30
"Dallas, Texas, USA",Tunnel Closure,0.7,3,1.0092583787451204,1.0,0.0,46,30
"Dallas, Texas, USA",Tunnel Closure,0.7,4,1.1396153695393396,1.0,3.3333333333333335,46,30
"Dallas, Texas, USA",Highway Flood,0.3,0,1.2284485711578124,1.1972576622735744,0.0,1471,30
"Dallas, Texas, USA",Highway Flood,0.3,1,1.5169722537986492,1.2362613047316695,6.666666666666667,1471,30
"Dallas, Texas, USA",Highway Flood,0.3,2,1.23804809492905,1.2152258773062081,0.0,1471,30
"Dallas, Texas, USA",Highway Flood,0.3,3,1.4380623494319538,1.3084200813146922,3.3333333333333335,1471,30
"Dallas, Texas, USA",Highway Flood,0.3,4,1.3559468585333991,1.2080308464515923,3.3333333333333335,1471,30
